

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 24 17:30:10 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    37                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    38                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    39                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    40  0000                     
    41                           	psect	idataBANK1
    42  001B4A                     __pidataBANK1:
    43                           	opt stack 0
    44                           
    45                           ;initializer for _frequencyList
    46  001B4A  CD                 	db	205
    47  001B4B  82                 	db	130
    48  001B4C  41                 	db	65
    49  001B4D  8F                 	db	143
    50  001B4E  8A                 	db	138
    51  001B4F  41                 	db	65
    52  001B50  CD                 	db	205
    53  001B51  92                 	db	146
    54  001B52  41                 	db	65
    55  001B53  9A                 	db	154
    56  001B54  9B                 	db	155
    57  001B55  41                 	db	65
    58  001B56  CD                 	db	205
    59  001B57  A4                 	db	164
    60  001B58  41                 	db	65
    61  001B59  A4                 	db	164
    62  001B5A  AE                 	db	174
    63  001B5B  41                 	db	65
    64  001B5C  F6                 	db	246
    65  001B5D  B8                 	db	184
    66  001B5E  41                 	db	65
    67  001B5F  00                 	db	0
    68  001B60  C4                 	db	196
    69  001B61  41                 	db	65
    70  001B62  AE                 	db	174
    71  001B63  CF                 	db	207
    72  001B64  41                 	db	65
    73  001B65  00                 	db	0
    74  001B66  DC                 	db	220
    75  001B67  41                 	db	65
    76  001B68  1F                 	db	31
    77  001B69  E9                 	db	233
    78  001B6A  41                 	db	65
    79  001B6B  F6                 	db	246
    80  001B6C  F6                 	db	246
    81  001B6D  41                 	db	65
    82  001B6E  CD                 	db	205
    83  001B6F  02                 	db	2
    84  001B70  42                 	db	66
    85  001B71  8F                 	db	143
    86  001B72  0A                 	db	10
    87  001B73  42                 	db	66
    88  001B74  CD                 	db	205
    89  001B75  12                 	db	18
    90  001B76  42                 	db	66
    91  001B77  9A                 	db	154
    92  001B78  1B                 	db	27
    93  001B79  42                 	db	66
    94  001B7A  CD                 	db	205
    95  001B7B  24                 	db	36
    96  001B7C  42                 	db	66
    97  001B7D  A4                 	db	164
    98  001B7E  2E                 	db	46
    99  001B7F  42                 	db	66
   100  001B80  F6                 	db	246
   101  001B81  38                 	db	56
   102  001B82  42                 	db	66
   103  001B83  00                 	db	0
   104  001B84  44                 	db	68
   105  001B85  42                 	db	66
   106  001B86  AE                 	db	174
   107  001B87  4F                 	db	79
   108  001B88  42                 	db	66
   109  001B89  00                 	db	0
   110  001B8A  5C                 	db	92
   111  001B8B  42                 	db	66
   112  001B8C  1F                 	db	31
   113  001B8D  69                 	db	105
   114  001B8E  42                 	db	66
   115  001B8F  F6                 	db	246
   116  001B90  76                 	db	118
   117  001B91  42                 	db	66
   118  001B92  CD                 	db	205
   119  001B93  82                 	db	130
   120  001B94  42                 	db	66
   121  001B95  8F                 	db	143
   122  001B96  8A                 	db	138
   123  001B97  42                 	db	66
   124  001B98  CD                 	db	205
   125  001B99  92                 	db	146
   126  001B9A  42                 	db	66
   127  001B9B  9A                 	db	154
   128  001B9C  9B                 	db	155
   129  001B9D  42                 	db	66
   130  001B9E  CD                 	db	205
   131  001B9F  A4                 	db	164
   132  001BA0  42                 	db	66
   133  001BA1  A4                 	db	164
   134  001BA2  AE                 	db	174
   135  001BA3  42                 	db	66
   136  001BA4  F6                 	db	246
   137  001BA5  B8                 	db	184
   138  001BA6  42                 	db	66
   139  001BA7  00                 	db	0
   140  001BA8  C4                 	db	196
   141  001BA9  42                 	db	66
   142  001BAA  AE                 	db	174
   143  001BAB  CF                 	db	207
   144  001BAC  42                 	db	66
   145  001BAD  00                 	db	0
   146  001BAE  DC                 	db	220
   147  001BAF  42                 	db	66
   148  001BB0  1F                 	db	31
   149  001BB1  E9                 	db	233
   150  001BB2  42                 	db	66
   151  001BB3  F6                 	db	246
   152  001BB4  F6                 	db	246
   153  001BB5  42                 	db	66
   154  001BB6  CD                 	db	205
   155  001BB7  02                 	db	2
   156  001BB8  43                 	db	67
   157  001BB9  8F                 	db	143
   158  001BBA  0A                 	db	10
   159  001BBB  43                 	db	67
